Request Id,request_e2e_time,request_e2e_time_normalized,request_execution_time,request_execution_time_normalized,request_model_execution_time,request_model_execution_time_normalized,request_preemption_time,request_scheduling_delay,request_execution_plus_preemption_time,request_execution_plus_preemption_time_normalized,prefill_e2e_time,prefill_e2e_time_normalized,prefill_time_execution_plus_preemption,prefill_time_execution_plus_preemption_normalized,decode_time_execution_plus_preemption_normalized,request_inter_arrival_delay,request_num_tokens,request_num_prefill_tokens,request_num_prefill_tokens_cached,request_num_decode_tokens,request_pd_ratio,request_num_restarts,request_arrived_at,replica
0,15.160269,0.030321,15.160269,0.030321,15.160269,0.030321,0.000000,0.000000,15.160269,0.030321,0.754788,0.000104,0.754788,0.000104,0.028811,0.185878,7770,7270,0,500,14.540000,0,0.185878,0
1,15.151027,0.032236,15.151027,0.032236,15.151027,0.032236,0.000000,0.000000,15.151027,0.032236,0.776913,0.000103,0.776913,0.000103,0.030583,0.258105,7999,7529,0,470,16.019149,0,0.258105,1
2,16.754039,0.022549,16.754039,0.022549,16.754039,0.022549,0.000000,0.000000,16.754039,0.022549,0.753717,0.000104,0.753717,0.000104,0.021535,0.502624,7999,7256,0,743,9.765814,0,0.502624,2
3,7.469493,0.023638,7.469493,0.023638,7.469493,0.023638,0.000000,0.000000,7.469493,0.023638,0.261148,0.000093,0.261148,0.000093,0.022811,0.652029,3118,2802,0,316,8.867089,0,0.652029,3
4,0.781104,0.260368,0.781104,0.260368,0.781104,0.260368,0.000000,0.000000,0.781104,0.260368,0.754788,0.000104,0.754788,0.000104,0.008772,0.664393,7275,7272,0,3,2424.000000,0,0.664393,4
5,4.103055,0.023717,4.103055,0.023717,4.103055,0.023717,0.000000,0.000000,4.103055,0.023717,0.529806,0.000099,0.529806,0.000099,0.020655,1.039393,5519,5346,0,173,30.901734,0,1.039393,5
6,4.255215,0.028368,4.255215,0.028368,4.255215,0.028368,0.000000,0.000000,4.255215,0.028368,0.821007,0.000105,0.821007,0.000105,0.022895,1.218377,7999,7849,0,150,52.326667,0,1.218377,6
7,4.505841,0.034396,4.505841,0.034396,4.505841,0.034396,0.000000,0.000000,4.505841,0.034396,0.820545,0.000104,0.820545,0.000104,0.028132,1.411137,7999,7868,0,131,60.061069,0,1.411137,7
8,7.174869,0.025533,7.162842,0.025491,7.162842,0.025491,0.000000,0.012027,7.162842,0.025491,0.813402,0.000105,0.801375,0.000104,0.022639,1.242396,7999,7718,512,281,27.466192,0,1.428274,0
9,10.660415,0.040689,10.655704,0.040671,10.655704,0.040671,0.000000,0.004712,10.655704,0.040671,0.808548,0.000105,0.803836,0.000104,0.037603,1.244986,7999,7737,512,262,29.530534,0,1.503092,1
10,1.951279,0.048782,1.940147,0.048504,1.940147,0.048504,0.000000,0.011132,1.940147,0.048504,0.834848,0.000105,0.823716,0.000103,0.027911,1.058380,7999,7959,512,40,198.975000,0,1.561004,2
11,1.898098,0.052725,1.898052,0.052724,1.898052,0.052724,0.000000,0.000046,1.898052,0.052724,0.824427,0.000104,0.824382,0.000104,0.029824,1.235736,7999,7963,512,36,221.194444,0,1.887765,3
12,15.199334,0.027736,15.199334,0.027736,15.199334,0.027736,0.000000,0.000000,15.199334,0.027736,0.653911,0.000096,0.653911,0.000096,0.026543,1.352428,7384,6836,512,548,12.474453,0,2.016820,4
13,11.968313,0.033809,11.958930,0.033782,11.958930,0.033782,0.000000,0.009382,11.958930,0.033782,0.203373,0.000081,0.193990,0.000077,0.033234,1.193710,2878,2524,512,354,7.129944,0,2.233103,5
14,0.993181,0.070942,0.982604,0.070186,0.982604,0.070186,0.000000,0.010578,0.982604,0.070186,0.822062,0.000105,0.811484,0.000104,0.012223,1.087967,7850,7836,512,14,559.714286,0,2.306345,6
15,3.684034,0.032035,3.671975,0.031930,3.671975,0.031930,0.000000,0.012059,3.671975,0.031930,0.828764,0.000105,0.816705,0.000104,0.024828,0.927431,7999,7884,512,115,68.556522,0,2.338568,7
16,11.470862,0.032312,11.458967,0.032279,11.458967,0.032279,0.000000,0.011895,11.458967,0.032279,0.101133,0.000071,0.089237,0.000063,0.032027,1.011387,1782,1427,512,355,4.019718,0,2.439661,0
17,10.171495,0.037812,10.163247,0.037782,10.163247,0.037782,0.000000,0.008248,10.163247,0.037782,0.812720,0.000105,0.804472,0.000104,0.034791,0.944813,7999,7730,512,269,28.736059,0,2.447904,1
18,9.142967,0.027050,9.138897,0.027038,9.138897,0.027038,0.000000,0.004070,9.138897,0.027038,0.805271,0.000105,0.801201,0.000105,0.024668,1.106665,7999,7661,512,338,22.665680,0,2.667669,2
19,4.725766,0.029722,4.713772,0.029646,4.713772,0.029646,0.000000,0.011994,4.713772,0.029646,0.822998,0.000105,0.811004,0.000103,0.024546,0.904750,7999,7840,512,159,49.308176,0,2.792514,3
20,3.228576,0.029894,3.224290,0.029855,3.224290,0.029855,0.000000,0.004286,3.224290,0.029855,0.820754,0.000104,0.816468,0.000103,0.022295,0.953091,7999,7891,512,108,73.064815,0,2.969912,4
21,13.733669,0.028913,13.726964,0.028899,13.726964,0.028899,0.000000,0.006705,13.726964,0.028899,0.660010,0.000100,0.653305,0.000099,0.027523,0.791530,7046,6571,512,475,13.833684,0,3.024633,5
22,12.286854,0.029254,12.281233,0.029241,12.281233,0.029241,0.000000,0.005621,12.281233,0.029241,0.644717,0.000100,0.639095,0.000099,0.027719,1.093289,6886,6466,512,420,15.395238,0,3.399633,6
23,12.809278,0.023987,12.807730,0.023985,12.807730,0.023985,0.000000,0.001549,12.807730,0.023985,0.765773,0.000103,0.764224,0.000102,0.022553,1.340573,7999,7465,512,534,13.979401,0,3.679140,7
24,1.793065,0.044827,1.780779,0.044519,1.780779,0.044519,0.000000,0.012286,1.780779,0.044519,0.840483,0.000106,0.828197,0.000104,0.023815,1.427830,7999,7959,512,40,198.975000,0,3.867491,0
25,3.047003,0.067711,3.038240,0.067516,3.038240,0.067516,0.000000,0.008762,3.038240,0.067516,0.833557,0.000105,0.824794,0.000104,0.049188,1.446645,7999,7954,512,45,176.755556,0,3.894549,1
