,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
0,0.006,0.006,0.006000000000000001,0.006,8.673617379884035e-19,0,2,2048,send_recv,2,8
1,0.007,0.007,0.007,0.007,0.0,0,2,10240,send_recv,2,8
2,0.01,0.01,0.01,0.01,0.0,0,2,18432,send_recv,2,8
3,0.014,0.015,0.014333333333333332,0.014,0.0004714045207910313,0,2,26624,send_recv,2,8
4,0.014,0.015,0.014333333333333332,0.014,0.0004714045207910313,0,2,34816,send_recv,2,8
5,0.014,0.014,0.014,0.014,0.0,0,2,43008,send_recv,2,8
6,0.018000000000000002,0.019,0.018333333333333337,0.018000000000000002,0.00047140452079103045,0,2,51200,send_recv,2,8
7,0.02,0.02,0.02,0.02,0.0,0,2,59392,send_recv,2,8
8,0.021,0.022,0.021333333333333333,0.021,0.0004714045207910305,0,2,67584,send_recv,2,8
9,0.023,0.024,0.023333333333333334,0.023,0.00047140452079103207,0,2,75776,send_recv,2,8
10,0.024,0.025,0.024333333333333335,0.024,0.00047140452079103207,0,2,83968,send_recv,2,8
11,0.026000000000000002,0.027,0.026333333333333334,0.026000000000000002,0.00047140452079103045,0,2,92160,send_recv,2,8
12,0.026000000000000002,0.028,0.027333333333333334,0.028,0.0009428090415820625,0,2,100352,send_recv,2,8
13,0.029,0.031,0.03,0.03,0.0008164965809277254,0,2,108544,send_recv,2,8
14,0.03,0.032,0.030666666666666665,0.03,0.0009428090415820641,0,2,116736,send_recv,2,8
15,0.033,0.035,0.034,0.034,0.0008164965809277268,0,2,124928,send_recv,2,8
16,0.031,0.034,0.032,0.031,0.0014142135623730965,0,2,133120,send_recv,2,8
17,0.035,0.037,0.036333333333333336,0.037,0.0009428090415820609,0,2,141312,send_recv,2,8
18,0.036000000000000004,0.038,0.037000000000000005,0.037,0.0008164965809277239,0,2,149504,send_recv,2,8
19,0.038,0.04,0.03866666666666666,0.038,0.0009428090415820641,0,2,157696,send_recv,2,8
20,0.039,0.041,0.04,0.04,0.0008164965809277268,0,2,165888,send_recv,2,8
21,0.038,0.043000000000000003,0.04033333333333333,0.04,0.0020548046676563273,0,2,174080,send_recv,2,8
22,0.042,0.045,0.044000000000000004,0.045,0.001414213562373093,0,2,182272,send_recv,2,8
23,0.045,0.047,0.04633333333333334,0.047,0.0009428090415820641,0,2,190464,send_recv,2,8
24,0.048,0.049,0.04866666666666667,0.049,0.00047140452079103207,0,2,198656,send_recv,2,8
25,0.047,0.05,0.04800000000000001,0.047,0.0014142135623730963,0,2,206848,send_recv,2,8
26,0.047,0.049,0.04800000000000001,0.048,0.0008164965809277268,0,2,215040,send_recv,2,8
27,0.047,0.051000000000000004,0.04966666666666667,0.051000000000000004,0.0018856180831641283,0,2,223232,send_recv,2,8
28,0.05,0.055,0.053,0.054,0.0021602468994692853,0,2,231424,send_recv,2,8
29,0.051000000000000004,0.057,0.05466666666666667,0.056,0.0026246692913372695,0,2,239616,send_recv,2,8
30,0.055,0.06,0.057333333333333326,0.057,0.0020548046676563242,0,2,247808,send_recv,2,8
31,0.056,0.062,0.059,0.059000000000000004,0.0024494897427831774,0,2,256000,send_recv,2,8
32,0.061,0.064,0.06266666666666666,0.063,0.0012472191289246482,0,2,264192,send_recv,2,8
33,0.058,0.069,0.063,0.062,0.004546060565661953,0,2,272384,send_recv,2,8
34,0.061,0.07,0.064,0.061,0.004242640687119289,0,2,280576,send_recv,2,8
35,0.064,0.068,0.06566666666666666,0.065,0.0016996731711975965,0,2,288768,send_recv,2,8
36,0.063,0.07,0.06733333333333334,0.069,0.0030912061651652374,0,2,296960,send_recv,2,8
37,0.067,0.073,0.069,0.067,0.002828427124746186,0,2,305152,send_recv,2,8
38,0.063,0.073,0.06866666666666667,0.07,0.004189935029992177,0,2,313344,send_recv,2,8
39,0.069,0.073,0.07133333333333335,0.07200000000000001,0.0016996731711975918,0,2,321536,send_recv,2,8
40,0.065,0.074,0.06866666666666667,0.067,0.003858612300930072,0,2,329728,send_recv,2,8
41,0.07,0.077,0.07366666666666667,0.074,0.002867441755680872,0,2,337920,send_recv,2,8
42,0.076,0.083,0.07966666666666666,0.08,0.002867441755680878,0,2,346112,send_recv,2,8
43,0.07,0.088,0.078,0.076,0.007483314773547878,0,2,354304,send_recv,2,8
44,0.078,0.081,0.079,0.078,0.0014142135623730965,0,2,362496,send_recv,2,8
45,0.08,0.081,0.08066666666666666,0.081,0.00047140452079103207,0,2,370688,send_recv,2,8
46,0.083,0.088,0.08533333333333333,0.085,0.002054804667656321,0,2,378880,send_recv,2,8
47,0.085,0.08600000000000001,0.08533333333333333,0.085,0.00047140452079103207,0,2,387072,send_recv,2,8
48,0.081,0.084,0.08266666666666667,0.083,0.0012472191289246482,0,2,395264,send_recv,2,8
49,0.089,0.096,0.09366666666666668,0.096,0.003299831645537225,0,2,403456,send_recv,2,8
50,0.08,0.089,0.08600000000000001,0.089,0.004242640687119282,0,2,411648,send_recv,2,8
